resource_number,year,geo_coord_original,paper_page_number,source_index
884,1902,10D824,1,S
1735,1914,10D824,1,S
1491,1889,12D425,1,S
1403,1902,11D825,1,S
1315,1890,15D625,1,S
471,1970,10D723,1,S
1050,1878,00D520,2,S
470,1970,10D723,2,S
471,1970,10D723,2,S
1469,1890,12C141,3,S
437,1917,10D825,3,S
263,1905,12D625,3,S
1356,1900,10D825,4,S
1317,1874,00D625,4,S
613,1920,21D628,4,S
1403,1902,11D825,4,S
1224,1960,10D824,4,S
1050,1878,00D520,4,S
1080,1860,19D520,4,S
911,1939,13D527,5,S
1242,1939,13D625,5,S
2087,1909,13D725,5,S
1457,1972,13D721,5,S
1450,1972,13D721,5,S
1451,1972,13D721,5,S
1445,1972,13D726,5,S
1453,1972,13D721,5,S
1444,1972,13D726,5,S
1454,1972,13D721,5,S
1443,1972,13D726,5,S
1446,1972,13D726,5,S
1506,1911,13D726,5,S
1447,1972,13D726,5,S
1452,1972,13D721,5,S
1456,1972,13D721,5,S
1466,1940,13D726,5,S
1467,1940,13D726,5,S
912,1939,13D527,5,S
915,1940,13D627,5,S
1082,1860,13D527,5,S
1651,1938,23D626,5,S
1652,1938,10D723,6,S
1080,1860,19D520,6,S
1652,1938,10D723,6,S
914,1940,10D824,6,S
1462,1972,10D723,6,S
1082,1860,13D527,6,S
404,1950,00E923,6,S
22,1915,16E920,6,S
557,1932,16F120,6,S
417,1915,99F121,6,S
240,1920,18B942,7,S
211,1950,18B945,7,S
718,1900,18C637,7,S
385,1966,18B746,7,S
469,1890,18E646,7,S
706,1890,18C637,7,S
448,1890,28D723,7,S
212,1959,18B945,7,S
386,1966,18B746,7,S
387,1965,18B745,7,S
389,1965,18B745,7,S
240,1920,18B942,7,S
716,1900,28D723,7,S
569,1914,28D922,7,S
388,1965,18B745,7,S
514,1900,10D824,7,S
746,1966,11D824,7,S
595,1966,11D825,7,S
598,1966,21D727,7,S
596,1962,12D524,7,S
720,1940,10D824,7,S
291,1948,20E323,7,S
738,1916,10D723,7,S
2121,1910,10D723,7,S
1900,1910,10D418,7,S
1901,1910,10D418,7,S
213,1965,10D723,9,S
455,1940,10D723,9,S
452,1958,11D824,9,S
755,1924,10D827,9,S
32,1942,10E833,9,S
138,1920,12B935,9,S
277,1965,16D924,9,S
303,1950,16D924,9,S
1785,1920,16E124,9,S
360,1915,16D823,9,S
887,1930,13D626,9,S
526,1912,16D924,9,S
427,1946,10D824,9,S
532,1946,10D824,9,S
1079,1962,11D825,9,S
1901,1910,10D418,9,S
891,1870,10D824,9,S
531,1906,10D824,9,S
568,1903,10D824,9,S
453,1920,15D626,9,S
433,1920,15D626,9,S
2127,1910,11D825,9,S
282,1968,99D823,9,S
209,1906,10D825,9,S
1721,1910,24D621,10,S
122,1918,10D926,10,S
407,1913,15D826,10,S
533,1910,10D825,10,S
1824,1914,10D925,10,S
260,1965,10D825,10,S
251,1910,15D825,10,S
1078,1962,11D825,10,S
378,1968,10D824,10,S
883,1902,10D824,10,S
568,1903,10D824,10,S
182,1890,10D724,10,S
568,1903,10D824,10,S
209,1906,10D825,10,S
729,1951,11D926,10,S
701,1900,10D824,10,S
398,1897,10D825,10,S
179,1900,10D825,10,S
183,1960,13D825,10,S
296,1954,10D824,10,S
2101,1885,10D824,10,S
1732,1914,10D824,10,S
1740,1914,10D824,10,S
608,1961,11D824,10,S
601,1900,10D824,10,S
700,1940,11D824,10,S
470,1970,10D723,10,S
610,1969,12C229,10,S
506,1945,10D622,10,S
418,1927,12D724,10,S
1079,1962,11D825,11,S
123,1966,10D825,11,S
124,1897,11D825,11,S
130,1905,10B935,11,S
228,1967,11D824,11,S
342,1906,10D824,11,S
427,1946,10D824,11,S
437,1917,10D825,11,S
446,1950,11D825,11,S
462,1945,10D824,11,S
463,1960,10D825,11,S
504,1894,10D825,11,S
576,1900,10D825,11,S
761,1946,10D824,11,S
878,1940,10D824,11,S
324,1892,10D824,11,S
415,1908,11D824,11,S
236,1899,10D824,11,S
451,1955,11D824,11,S
403,1900,10D825,11,S
398,1897,10D825,11,S
408,1913,10D825,11,S
1031,1930,11D825,11,S
711,1910,11D825,11,S
89,1868,14D725,11,S
87,1900,11D825,11,S
181,1930,10D825,11,S
890,1870,10D824,11,S
593,1892,10D824,11,S
179,1900,10D825,11,S
25,1950,10D724,11,S
594,1900,10D824,11,S
699,1896,10D824,11,S
568,1903,10D824,11,S
1078,1962,11D825,11,S
1830,1925,11D825,11,S
2101,1885,10D824,11,S
219,1920,10D824,11,S
539,1926,20E223,11,S
1973,1945,10D824,12,S
1941,1910,10D824,12,S
2044,1940,10E027,12,S
399,1891,10D824,12,S
1721,1910,24D621,12,S
168,1966,10D924,12,S
169,1966,10D924,12,S
82,1957,10D824,12,S
1781,1940,10D924,12,S
90,1956,10D824,12,S
225,1968,13D725,12,S
475,1900,13D725,12,S
462,1945,10D824,12,S
488,1922,11E126,12,S
145,1960,11D825,12,S
451,1955,11D824,12,S
746,1966,11D824,12,S
259,1967,11D928,12,S
446,1950,11D825,12,S
228,1967,11D824,12,S
1282,1970,16D825,12,S
502,1900,28D823,12,S
1291,1900,10D723,13,S
109,1918,24D620,13,S
113,1897,24D620,13,S
2,1890,10D724,13,S
1458,1972,14D726,13,S
1449,1972,14D726,13,S
751,1931,16E124,13,S
1470,1890,18C141,13,S
1788,1880,16E124,14,S
1792,1910,16E422,14,S
556,1900,12D426,14,S
1300,1957,28D922,14,S
621,1943,99E832,14,S
564,1920,18C732,14,S
155,1890,10E935,14,S
732,1890,10E935,14,S
52,1890,12D725,14,S
167,1900,27E124,14,S
429,1880,27D724,14,S
167,1900,27E124,14,S
105,1925,23D626,14,S
1980,1920,13D626,14,S
1651,1938,23D626,14,S
2033,1914,13D626,14,S
1731,1914,24E318,14,S
1738,1914,24E318,14,S
1711,1910,13D318,14,S
1075,1960,11D825,14,S
1809,1914,16E224,14,S
2086,1901,10D722,14,S
1967,1898,10D925,15,S
1968,1898,10D925,15,S
1465,1935,10E131,15,S
417,1915,99F121,15,S
1954,1898,16E123,15,S
1057,1878,16E123,15,S
1675,1910,24D621,15,S
1685,1916,24D621,15,S
1699,1910,24D621,15,S
1705,1910,24D621,15,S
413,1940,10D625,15,S
1703,1910,24D621,15,S
1712,1910,24D621,15,S
1713,1910,24D621,15,S
1741,1910,24D621,15,S
1715,1910,24D621,15,S
1716,1910,24D621,15,S
1717,1910,24D621,15,S
1723,1910,24D621,15,S
1718,1910,24D621,15,S
1705,1910,24D621,15,S
1706,1910,24D621,15,S
1704,1910,24D621,15,S
1725,1910,24D621,15,S
453,1920,15D626,15,S
715,1920,15D626,15,S
1239,1939,10D623,16,S
874,1938,10D623,16,S
1470,1890,18C141,16,S
39,1890,18C637,16,S
114,1897,13D725,16,S
4,1860,19D521,16,S
552,1923,26D226,16,S
760,1881,18C143,16,S
1967,1898,10D925,16,S
1968,1898,10D925,16,S
2086,1909,10D722,16,S
1954,1898,16E123,16,S
1300,1957,28D922,17,S
23,1915,16E920,17,S
1355,1900,14D725,17,S
562,1930,11E028,17,S
742,1900,15D726,17,S
1448,1972,14D726,17,S
559,1910,11D825,17,S
722,1912,15D626,17,S
1080,1860,19D520,17,S
1632,1971,19D521,17,S
1291,1900,10D723,18,S
81,1900,12D824,18,S
109,1918,24D620,18,S
113,1897,24D620,18,S
110,1900,24D620,18,S
116,1900,24D620,18,S
112,1915,24D620,18,S
111,1915,24D620,18,S
877,1939,10D825,18,S
730,1920,11D825,18,S
1302,1913,27D823,18,S
1677,1910,24D621,18,S
1679,1910,24D621,18,S
1686,1910,24D621,18,S
908,1912,10D521,19,S
560,1910,10D824,19,S
2110,1928,20E323,19,S
436,1914,10D824,19,S
473,1910,10D824,19,S
519,1897,12D724,19,S
724,1925,15D626,20,S
614,1920,21D628,20,S
615,1910,21D628,20,S
474,1922,21D627,20,S
1750,1920,21D628,21,S
476,1928,20E322,21,S
1385,1902,12D624,21,S
397,1920,12B732,22,S
1383,1902,12D624,22,S
1382,1902,12D624,22,S
1385,1902,12B732,22,S
1380,1902,12D624,22,S
1384,1902,12D624,22,S
1381,1902,12D624,22,S
1386,1910,12B732,22,S
379,1920,12B732,22,S
1377,1910,12B732,22,S
171,1900,13E923,22,S
1580,1887,12D426,23,S
509,1883,12D426,23,S
1614,1920,14D726,24,S
1623,1899,13D721,25,S
1624,1899,13D721,25,S
1929,1900,12D425,25,S
1526,1904,12D425,25,S
1600,1898,12D525,25,S
1599,1898,12D525,25,S
1601,1898,12D525,25,S
548,1906,12D326,26,S
1598,1898,12D525,26,S
1539,1897,12D426,26,S
1591,1889,12D525,27,S
1610,1895,12D525,27,S
748,1920,10D825,28,S
173,1920,10D825,28,S
1531,1904,12D425,28,S
1538,1904,12D326,28,S
489,1921,21D627,28,S
563,1900,13D724,28,S
1786,1880,16E124,28,S
585,1910,10D824,28,S
232,1959,18B942,28,S
29,1916,12D625,30,S
1407,1915,15D925,30,S
522,1865,14D625,30,S
2037,1920,13D726,30,S
381,1909,10D824,30,S
208,1909,10D825,30,S
502,1900,28D823,30,S
517,1898,12D426,31,S
553,1920,92C717,31,S
157,1915,12D426,31,S
626,1959,13D924,31,S
1792,1910,16E422,31,S
1836,1971,13D726,31,S
1945,1958,13D726,31,S
1506,1911,13D726,31,S
1835,1971,13D726,31,S
1467,1940,13D726,31,S
1223,1940,13D625,31,S
1405,1916,15D925,32,S
375,1896,10D824,32,S
93,1923,10D722,32,S
556,1900,12D426,32,S
537,1909,14D624,33,S
1874,1911,12D625,33,S
146,1915,11D825,33,S
1872,1910,12D724,33,S
635,1892,12D724,33,S
2115,1910,10D925,33,S
2116,1910,10D925,33,S
1460,1972,10D824,34,S
536,1909,10D724,34,S
409,1909,16D824,34,S
607,1909,14D625,35,S
583,1918,28D723,35,S
599,1918,10D824,35,S
472,1918,10D824,35,S
758,1919,27D923,35,S
198,1917,26D326,35,S
621,1943,99E832,35,S
627,1943,99E832,35,S
564,1920,18C732,36,S
73,1890,12D426,36,S
30,1890,12D426,36,S
572,1934,24D718,36,S
622,1909,10D826,36,S
444,1913,12D426,36,S
873,1945,10D926,36,S
550,1907,10D621,36,S
1231,1939,13D625,36,S
1265,1938,23D623,36,S
343,1926,11D825,36,S
141,1920,12B935,37,S
155,1890,10E935,37,S
732,1890,10E935,37,S
53,1929,12D824,37,S
65,1915,13D924,37,S
429,1880,27D724,37,S
512,1900,10D824,37,S
269,1900,10D825,37,S
33,1875,10D825,37,S
273,1875,10D824,37,S
438,1875,10D825,37,S
57,1900,10D825,37,S
249,,18B746,77,D
233,1966,14D625,1,D
902,,31D621,41,D
1034,,99E317,85,D
107,1892,12D724,38,S
1678,1910,24D621,38,S
1681,1910,24D621,38,S
535,1906,10D723,38,S
389,1965,18B745,38,S
347,1901,10D925,38,S
391,1967,18B745,39,S
403,1898,10D825,39,S
475,1900,13D725,39,S
520,1914,13D825,39,S
1290,1900,10D723,39,S
2099,1940,13D825,39,S
2098,1945,13D825,39,S
1076,1960,11D825,39,S
497,1900,12D724,40,S
1313,1893,28D823,40,S
59,1910,12D724,40,S
891,1870,10D824,40,S
1193,1936,11E231,40,S
1938,1920,10D824,40,S
50,1900,10D825,40,S
600,1959,13D924,40,S
885,1902,10D824,41,S
1378,1910,12B732,41,S
1463,1972,10D723,41,S
1394,1910,12D624,41,S
514,1900,10D824,41,S
382,1900,10D825,41,S
205,1900,10D825,41,S
1316,1901,15D625,41,S
62,1900,11D825,41,S
386,1966,18B746,41,S
384,1966,18B746,41,S
385,1966,18B746,42,S
698,1890,10D826,42,S
2134,1910,11E232,42,S
2113,1911,11E232,42,S
525,1881,18C143,42,S
530,1881,18C143,42,S
516,1899,12D724,42,S
1776,1910,24D621,43,S
1775,1910,24D621,43,S
1685,1916,24D621,43,S
1699,1910,24D621,43,S
1703,1910,24D621,43,S
1712,1910,24D621,43,S
1715,1910,24D621,43,S
1716,1910,24D621,43,S
1717,1910,24D621,43,S
1723,1910,24D621,43,S
1703,1910,24D621,43,S
1714,1910,24D621,44,S
1706,1910,24D621,44,S
1725,1910,24D621,44,S
422,1918,10D925,44,S
619,1910,10D824,44,S
453,1920,15D626,44,S
715,1920,15D626,44,S
237,1951,16D924,44,S
97,1920,15D720,44,S
401,1920,15D726,44,S
586,1930,15D726,44,S
2009,1911,15D726,45,S
2016,1911,15D726,45,S
2019,1911,15D726,46,S
2012,1912,15D726,46,S
1940,1915,15D726,47,S
1682,1916,15D726,47,S
2054,1916,15D726,48,S
1688,1916,15D726,48,S
1304,1916,15D625,49,S
1305,1916,15D625,49,S
1303,1917,15D625,49,S
2038,1920,15D726,50,S
2040,1925,15D726,51,S
2041,1928,15D726,51,S
119,1917,15D726,52,S
580,1930,15D726,52,S
693,1920,15D726,52,S
77,1930,15D726,52,S
80,1920,15D726,52,S
148,1920,15D726,52,S
281,1917,15D726,52,S
395,1920,15D726,53,S
411,1923,15D726,53,S
466,1923,15D726,53,S
580,1930,15D726,53,S
693,1920,15D726,53,S
1910,1911,15D625,53,S
1926,1911,15D726,53,S
1989,1918,15D726,54,S
1988,1918,15D726,54,S
1933,1933,15D726,56,S
2027,1912,15D726,56,S
1410,1922,15D626,57,S
1992,1920,15D726,58,S
210,1924,15D727,58,S
1406,1915,15D626,58,S
575,1911,15D726,58,S
2054,1916,15D726,58,S
1308,1916,28D823,59,S
631,1895,10D723,59,S
256,1930,10D825,59,S
2104,1923,10E329,60,S
2105,1920,10E329,60,S
521,1901,15D726,61,S
504,1894,10D825,63,S
9,1928,18D036,63,S
566,1900,18C732,63,S
12,1920,18C637,63,S
14,1937,18C637,63,S
13,1920,18C637,63,S
35,1900,18C637,63,S
20,1890,18C637,63,S
67,1915,18C637,63,S
565,1900,18C732,64,S
1468,1890,18C141,64,S
39,1890,18C637,64,S
469,1890,18B646,64,S
1465,1935,10E131,64,S
1314,1917,28D823,64,S
138,1920,12B935,64,S
558,1928,14D726,64,S
175,1890,10D824,64,S
61,1890,12D724,64,S
1280,1910,10D824,64,S
726,1920,10D925,64,S
114,1897,13D725,65,S
257,1880,14D726,65,S
86,1910,12E920,65,S
45,1910,18C637,65,S
875,1939,10D623,65,S
1308,1916,28D823,65,S
237,1951,16D924,65,S
552,1923,26D226,65,S
1466,1940,13D726,66,S
1043,1938,16D924,66,S
1042,1938,16D924,66,S
1263,1912,16D825,67,S
1264,1930,31D621,67,S
1459,1972,14D726,68,S
1563,1897,12D426,68,S
1564,1920,12D426,68,S
1565,1920,12D426,68,S
388,1965,18B745,68,S
499,1919,10D824,69,S
480,1919,11D825,69,S
263,1905,12D625,69,S
603,1936,10D824,69,S
2036,1927,13D726,69,S
609,1891,10D824,69,S
485,1921,21D627,69,S
481,1918,21D627,69,S
482,1918,21D627,69,S
485,1921,21D627,69,S
448,1890,28D723,70,S
74,1930,12D724,70,S
495,1926,12D725,70,S
574,1929,12D824,70,S
357,1930,12D724,70,S
418,1927,12D724,70,S
549,1934,12D724,70,S
368,1909,10D723,71,S
464,1890,10D824,71,S
468,1899,18B941,71,S
124,1897,11D825,71,S
342,1906,10D824,71,S
506,1945,10D622,71,S
408,1913,10D825,71,S
407,1913,15D826,71,S
89,1864,18D725,71,S
725,1925,10D824,71,S
716,1900,28D723,71,S
717,1901,15D924,72,S
723,1929,20E323,72,S
70,1930,15D626,72,S
98,1930,15D726,72,S
63,1910,13D824,72,S
185,1920,15D726,72,S
89,1868,14D725,72,S
118,1885,14D625,72,S
549,1934,12D724,72,S
85,1930,20E323,72,S
165,1928,20E323,72,S
92,1905,11D925,72,S
87,1900,11D825,73,S
176,1890,12D724,73,S
695,1937,12D723,73,S
699,1896,10D824,73,S
11,1882,12D426,73,S
630,1913,12D625,73,S
51,1929,12D824,73,S
204,1909,10D824,73,S
1462,1972,10D723,73,S
569,1914,28D922,73,S
623,1910,10D824,73,S
1078,1962,11D825,73,S
850,1899,20D724,74,S
1695,1915,10D925,74,S
561,1900,12D725,74,S
577,1900,10D824,74,S
624,1910,10D824,74,S
2056,1911,33E130,74,S
513,1898,12D724,74,S
212,1959,18B945,75,S
886,1930,12D525,75,S
1925,1896,12D625,75,S
705,1910,12D624,75,S
406,1913,12D625,75,S
1890,1925,12D625,75,S
1891,1925,12D625,75,S
2103,1922,12D625,77,S
1889,1925,12D625,78,S
21,1946,12D626,78,S
78,1900,12D624,78,S
1991,1900,11D825,78,S
2044,1940,10E027,79,S
1721,1910,24D621,79,S
484,1911,12D724,79,S
36,1875,11D825,79,S
731,1895,11D825,79,S
41,1890,11D825,79,S
163,1890,11D825,79,S
478,1927,12D427,79,S
483,1927,12D427,79,S
487,1927,12D427,79,S
486,1897,12D426,80,S
437,1917,10D825,80,S
442,1902,15D726,80,S
75,1894,15D726,81,S
443,1895,15D726,81,S
40,1890,15D726,81,S
421,1900,15D726,81,S
424,1897,15D726,81,S
1687,1908,15D726,81,S
220,1920,15D726,82,S
156,1897,15D726,82,S
301,1893,15D726,82,S
223,1895,15D726,82,S
280,1897,15D726,82,S
222,1897,15D726,82,S
629,1900,15D726,83,S
147,1909,15D726,83,S
153,1909,15D726,83,S
43,1890,15D726,83,S
64,1911,15D726,83,S
66,1920,15D726,83,S
69,1910,15D726,83,S
71,1920,15D726,83,S
117,1897,15D726,83,S
140,1915,15D726,83,S
154,1910,15D726,83,S
161,1927,15D726,83,S
166,1920,15D726,83,S
500,1893,15D726,83,S
632,1900,15D726,83,S
745,1909,15D726,83,S
2026,1900,15D726,83,S
220,1900,15D726,84,S
301,1893,15D726,86,S
151,1920,15D726,87,S
405,1915,15D726,87,S
1690,1908,15D726,87,S
1781,1940,10D924,88,S
515,1875,10D824,88,S
551,1915,12D824,88,S
68,1915,11E855,88,S
348,1891,10D925,88,S
38,1890,11D925,88,S
1077,1958,24D719,88,S
94,1880,14D726,89,S
1388,1910,12D624,89,S
1390,1910,13D724,89,S
1283,1970,16D825,89,S
1284,1970,16D825,89,S
526,1912,16D924,89,S
488,1922,11E126,90,S
636,1906,12D724,90,S
233,1966,14D625,90,S
1632,1971,19D521,90,S
1677,1910,24D621,90,S
1679,1910,24D621,90,S
1686,1910,24D621,90,S
2110,1928,20E323,90,S
1385,1902,12D624,90,S
1386,1910,12B732,90,S
379,1920,12B732,90,S
1377,1910,12B732,90,S
171,1900,13E923,90,S
29,1916,12D625,90,S
1836,1971,13D726,90,S
1835,1971,13D726,90,S
2137,1910,10D925,90,S
2115,1910,10D925,90,S
2116,1910,10D925,90,S
2114,1910,10D925,91,S
2119,1910,10D724,91,S
2117,1910,10D925,91,S
2118,1910,10D825,91,S
1877,1913,10D825,91,S
141,1920,12B935,91,S
65,1915,13D924,91,S
1677,1910,24D621,91,S
1678,1910,24D621,91,S
1681,1910,24D621,91,S
475,1900,13D725,91,S
2112,1910,10D925,91,S
1378,1910,12B732,91,S
537,1909,14D624,92,S
597,1930,10D824,92,S
386,1966,18B746,92,S
86,1910,12E920,92,S
499,1919,10D824,92,S
70,1930,15D626,92,S
63,1910,13D824,92,S
185,1920,15D726,92,S
89,1868,14D725,92,S
118,1885,14D625,92,S
1877,1913,10D825,92,S
1677,1910,24D621,92,S
455,1940,10D723,92,S
748,1920,10D825,92,S
387,1965,18B745,92,S
522,1865,14D625,92,S
583,1918,28D723,92,S
504,1894,10D825,92,S
875,1939,10D623,93,S
388,1965,18B745,93,S
875,1939,10D623,93,S
559,1910,11D825,93,S
1302,1913,27D823,93,S
626,1959,13D924,93,S
199,1905,10D825,93,S
1504,1911,11D721,93,S
537,1909,14D624,93,S
1874,1911,12D625,93,S
1872,1910,12D724,93,S
635,1892,12D724,94,S
431,1924,10D824,94,S
536,1909,10D724,94,S
1460,1972,10D824,94,S
534,1909,10D724,94,S
371,1912,10D824,94,S
121,1909,10D723,94,S
607,1909,14D625,94,S
635,1892,12D724,94,S
873,1945,10D926,94,S
1231,1939,13D625,94,S
1265,1938,23D623,94,S
124,1897,11D825,94,S
536,1909,10D724,94,S
600,1959,13D924,94,S
626,1959,13D924,94,S
885,1909,10D824,94,S
1201,1939,13D625,95,S
368,1909,10D723,95,S
726,1920,10D925,95,S
408,1913,10D825,95,S
114,1897,13D725,95,S
115,1897,13D725,95,S
324,1892,10D824,95,S
368,1909,10D723,95,S
232,1959,18B942,95,S
176,1888,12D724,95,S
1388,1910,12D624,95,S
1201,1939,13D625,95,S
146,1915,11D825,96,S
343,1926,11D825,96,S
384,1966,18B746,96,S
385,1966,18B746,96,S
386,1966,18B746,96,S
521,1901,15D726,96,S
603,1936,10D824,96,S
521,1901,15D726,96,S
212,1959,18B745,96,S
1629,1898,11D925,96,S
728,1868,14D724,97,S
1,1868,14D625,97,S
522,1865,14D625,97,S
728,1868,14D724,97,S
1733,1914,16D924,97,S
134,1909,16D924,97,S
1739,1914,16D924,97,S
93,1923,10D722,97,S
198,1917,26D326,97,S
389,1965,18B745,97,S
437,1917,10D825,97,S
1937,1907,10D925,97,S
493,1938,10D622,97,S
74,1930,12D724,97,S
357,1930,12D724,97,S
495,1926,12D725,97,S
574,1929,12D824,97,S
418,1927,12D724,97,S
549,1934,12D724,97,S
506,1954,10D622,97,S
